8F2A9D5B-8BAA-41BA-A316-9B5D2820BA4D#appfire#FF6D6BDD-5F59-4598-A080-E32E83BE8571#appfire#update#appfire#com.shopping.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.shopping.app.shared.location.Address","objectType":1,"collection":"","id":"76B0DDED-83F5-4595-A761-CDD9DD64CE7D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:44#appfire#\N#appfire#2015-12-04 09:34:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9170908D-62DC-498F-B5C7-2AD4D7A7C031#appfire#308ED34F-6C27-4070-BC73-BC2392DD021E#appfire#delete#appfire#com.shopping.app.server.service.ItemService#appfire#{"input":[{"primitive":true,"name":"itemId","displayName":"itemId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:19#appfire#\N#appfire#2015-12-04 09:52:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
917696C3-A00F-4066-99EB-0B6043C54EF3#appfire#722240B0-4A20-4463-8143-0275D8F2216B#appfire#delete#appfire#com.shopping.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:57#appfire#\N#appfire#2015-12-04 09:34:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
91D0C16E-E591-4FEE-94E9-6326992F4BAE#appfire#FA9D355F-3569-4604-A22C-CCCFECEAB295#appfire#findById#appfire#com.shopping.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.shopping.app.shared.location.Region","objectType":1,"collection":"","id":"7520C580-2DA7-4FD8-8811-0229D5300C8E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:32#appfire#\N#appfire#2015-12-04 09:34:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9222CA8F-9CF2-4CF5-9373-5AF959D38166#appfire#C7555C20-363C-4E28-966F-471E2130E22E#appfire#findById#appfire#com.shopping.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.shopping.app.shared.location.Currency","objectType":1,"collection":"","id":"E9B291BD-4CE6-4EA3-8AE3-780DDE37D49B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
93047A93-978E-4760-9D5D-3A1CC613363A#appfire#CDF696B0-90B1-4132-8FBA-519AAF71CB73#appfire#save#appfire#com.shopping.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.shopping.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"CE77C642-E73C-48A6-AA6C-316C43938AD3"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.shopping.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"CE77C642-E73C-48A6-AA6C-316C43938AD3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:23#appfire#\N#appfire#2015-12-04 09:35:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
93364B21-B44B-41A5-8798-05E3F3214F2B#appfire#722240B0-4A20-4463-8143-0275D8F2216B#appfire#update#appfire#com.shopping.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.shopping.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"4DCC22B3-7330-40B5-8402-B6C3BFACCC25"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:57#appfire#\N#appfire#2015-12-04 09:34:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
94F55634-EA48-4666-A87D-0938D0586412#appfire#B6912EC0-1036-4E29-840C-F3A5CAA62CC9#appfire#findById#appfire#com.shopping.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.shopping.app.shared.location.State","objectType":1,"collection":"","id":"A0C8506A-F0BE-4763-8B1B-B364AD8480EB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:31#appfire#\N#appfire#2015-12-04 09:34:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
94F6F513-77CD-4833-976A-77FA7724CFC1#appfire#F2365942-63BE-4DF0-811B-2DB9286F2A2D#appfire#save#appfire#com.shopping.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.shopping.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E525793D-9DD6-4724-B2C5-7B00FB4F61A5"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.shopping.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E525793D-9DD6-4724-B2C5-7B00FB4F61A5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:34#appfire#\N#appfire#2015-12-04 09:34:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9628B834-5567-4A0D-80DB-4C07CF07A87E#appfire#498E5068-F4C7-48AD-9F94-411C5A41F710#appfire#update#appfire#com.shopping.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.shopping.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"D139DBDE-7E8E-48ED-955C-36C4D78CE509"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:56#appfire#\N#appfire#2015-12-04 09:34:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
979BDFC7-5F08-477E-B829-38E85BF8D4B4#appfire#C7555C20-363C-4E28-966F-471E2130E22E#appfire#findAll#appfire#com.shopping.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.shopping.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"E9B291BD-4CE6-4EA3-8AE3-780DDE37D49B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9A2AC6F7-ED29-48EF-B720-B64964100F5B#appfire#C7555C20-363C-4E28-966F-471E2130E22E#appfire#delete#appfire#com.shopping.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9A7D7830-91FA-45F0-A172-0FE6AB4C2A2F#appfire#35300F70-6A0C-4CF7-85E1-2232D274A488#appfire#update#appfire#com.shopping.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.shopping.app.shared.contacts.Gender","objectType":1,"collection":"","id":"A1E6F7DE-E178-4A49-AE88-B9E0D0C87CDA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:48#appfire#\N#appfire#2015-12-04 09:34:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9B3EFE1C-927A-4E4A-AD38-1F245CC7E7EE#appfire#A186D1D3-49A2-4D4B-820D-BC2C38A69B68#appfire#delete#appfire#com.shopping.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:37#appfire#\N#appfire#2015-12-04 09:34:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9D3C12F6-3A39-4EF8-BCCC-517598C80A15#appfire#308ED34F-6C27-4070-BC73-BC2392DD021E#appfire#update#appfire#com.shopping.app.server.service.ItemService#appfire#{"input":[{"primitive":false,"name":"Item","displayName":"Item","type":"com.shopping.app.shared.onlineshopping.Item","objectType":1,"collection":"java.util.List","id":"8BABEF1C-88FE-4EBE-B6AF-D8DE91D5CD97"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:19#appfire#\N#appfire#2015-12-04 09:52:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9FB5DC5C-2241-451A-BD17-060D82F616D6#appfire#DD3C8D61-142F-499A-B6BB-038A020BF8E9#appfire#delete#appfire#com.shopping.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A1AE74EC-CDD8-44B5-849A-F983C2833702#appfire#4F8D2000-33C7-45F5-BB9D-C4C1F9CDAE3B#appfire#findById#appfire#com.shopping.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.shopping.app.shared.location.AddressType","objectType":1,"collection":"","id":"473611D8-9769-4402-9F59-933E43AD92F4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:42#appfire#\N#appfire#2015-12-04 09:34:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A1C3D87C-090A-491A-8647-2A8F4BCC52B5#appfire#F1FDF68C-D6DE-44CD-B578-2CFE52C38894#appfire#delete#appfire#com.shopping.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:16#appfire#\N#appfire#2015-12-04 09:35:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A22745F3-5BB3-45FD-AC1C-7FCD6FC636EF#appfire#657B2844-4ECC-4090-85AE-49499BD9123D#appfire#update#appfire#com.shopping.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.shopping.app.shared.location.City","objectType":1,"collection":"","id":"BF13C77D-8DD1-4852-A8CE-28C3677C3A06"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:36#appfire#\N#appfire#2015-12-04 09:34:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A2AFA3E9-7CC4-4FF3-8719-48DE99B71E00#appfire#207C5B20-C51A-4E0D-A743-532BD3F6779E#appfire#update#appfire#com.shopping.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.shopping.app.shared.authentication.Login","objectType":1,"collection":"","id":"4874253F-E8B9-49F7-81F9-D676AD953254"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:05#appfire#\N#appfire#2015-12-04 09:35:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A31E0728-5697-4089-9A7E-EF4904DF382B#appfire#39B7B03E-06A5-4AE6-8E95-EB5397B736FF#appfire#findAll#appfire#com.shopping.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.shopping.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"B0340CB6-2A74-44DA-84AA-378A4A8CBF20"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:46#appfire#\N#appfire#2015-12-04 09:34:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A40048D8-32D5-451A-852C-AB1D0AEA4720#appfire#FF6D6BDD-5F59-4598-A080-E32E83BE8571#appfire#delete#appfire#com.shopping.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:44#appfire#\N#appfire#2015-12-04 09:34:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A53C39CD-FBBE-4170-8079-101578CF25CC#appfire#1415B3E4-8F3C-4A7D-9588-E703D97EA8E7#appfire#findByCountryId#appfire#com.shopping.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.shopping.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"77F3B30C-60A3-4A98-AB25-29F6E1212708"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:40#appfire#\N#appfire#2015-12-04 09:34:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A5D3FDED-FE5C-436F-A686-AAD301AE7EF3#appfire#4067171B-1C37-4882-BCF8-6A7A2212ECA6#appfire#update#appfire#com.shopping.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.shopping.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"F07FCFCF-575A-43AA-8DFB-3F1618720E3D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:56#appfire#\N#appfire#2015-12-04 09:34:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A64D8769-223F-41BE-8617-D97D12DDC1A8#appfire#B6912EC0-1036-4E29-840C-F3A5CAA62CC9#appfire#update#appfire#com.shopping.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.shopping.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"A0C8506A-F0BE-4763-8B1B-B364AD8480EB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:31#appfire#\N#appfire#2015-12-04 09:34:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A666CBD0-D449-4B86-B615-5C508DED0FED#appfire#600B9270-1845-4E00-B31D-53CDFC930FD3#appfire#save#appfire#com.shopping.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.shopping.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"0F744FCA-7C62-4344-8228-660EDD0BEBAC"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.shopping.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"0F744FCA-7C62-4344-8228-660EDD0BEBAC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:49#appfire#\N#appfire#2015-12-04 09:34:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A692EC32-98D5-457A-A04B-9DB927D8ADF0#appfire#1415B3E4-8F3C-4A7D-9588-E703D97EA8E7#appfire#findByRegionId#appfire#com.shopping.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.shopping.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"77F3B30C-60A3-4A98-AB25-29F6E1212708"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:40#appfire#\N#appfire#2015-12-04 09:34:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A777CCB0-DD8C-482E-8CE1-AC3B60238949#appfire#5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#findByTimeZone#appfire#com.shopping.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZone","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A831C8C4-4780-4AC5-A3A7-A7208D0099B6#appfire#5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#findById#appfire#com.shopping.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
